ano,mes,selic
2005,JUN,19.76
2005,JUN,19.75
2005,JUN,19.75
2005,JUN,19.75
2005,JUN,19.75
2005,JUN,19.75
2005,JUN,19.75
2005,JUN,19.75
2005,JUN,19.75
2005,JUN,19.75
2005,JUN,19.75
2005,JUN,19.74
2005,JUN,19.74
2005,JUN,19.74
2005,JUN,19.74
2005,JUN,19.74
2005,JUN,19.74
2005,JUN,19.74
2005,JUN,19.74
2005,JUN,19.74
2005,JUN,19.74
2005,JUN,19.74
2005,JUL,19.73
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.73
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.72
2005,JUL,19.73
2005,JUL,19.74
2005,AGO,19.74
2005,AGO,19.75
2005,AGO,19.75
2005,AGO,19.76
2005,AGO,19.76
2005,AGO,19.76
2005,AGO,19.76
2005,AGO,19.76
2005,AGO,19.76
2005,AGO,19.76
2005,AGO,19.76
2005,AGO,19.77
2005,AGO,19.75
2005,AGO,19.74
2005,AGO,19.74
2005,AGO,19.74
2005,AGO,19.74
2005,AGO,19.74
2005,AGO,19.74
2005,AGO,19.74
2005,AGO,19.73
2005,AGO,19.73
2005,AGO,19.73
2005,SET,19.74
2005,SET,19.73
2005,SET,19.73
2005,SET,19.74
2005,SET,19.74
2005,SET,19.74
2005,SET,19.74
2005,SET,19.74
2005,SET,19.74
2005,SET,19.49
2005,SET,19.5
2005,SET,19.51
2005,SET,19.51
2005,SET,19.5
2005,SET,19.51
2005,SET,19.5
2005,SET,19.5
2005,SET,19.5
2005,SET,19.52
2005,SET,19.52
2005,SET,19.53
2005,OUT,19.48
2005,OUT,19.46
2005,OUT,19.45
2005,OUT,19.45
2005,OUT,19.45
2005,OUT,19.45
2005,OUT,19.45
2005,OUT,19.45
2005,OUT,19.45
2005,OUT,19.45
2005,OUT,19.45
2005,OUT,19.45
2005,OUT,18.95
2005,OUT,18.95
2005,OUT,18.95
2005,OUT,18.95
2005,OUT,18.95
2005,OUT,18.95
2005,OUT,18.95
2005,OUT,18.95
2005,NOV,18.95
2005,NOV,18.95
2005,NOV,18.96
2005,NOV,18.97
2005,NOV,18.99
2005,NOV,19.01
2005,NOV,19.02
2005,NOV,19.03
2005,NOV,19.03
2005,NOV,19.02
2005,NOV,19.01
2005,NOV,19
2005,NOV,18.98
2005,NOV,18.98
2005,NOV,18.96
2005,NOV,18.46
2005,NOV,18.47
2005,NOV,18.49
2005,NOV,18.5
2005,NOV,18.53
2005,DEZ,18.52
2005,DEZ,18.5
2005,DEZ,18.49
2005,DEZ,18.48
2005,DEZ,18.48
2005,DEZ,18.48
2005,DEZ,18.48
2005,DEZ,18.48
2005,DEZ,18.48
2005,DEZ,18.48
2005,DEZ,18
2005,DEZ,18.03
2005,DEZ,18.04
2005,DEZ,18.04
2005,DEZ,18.04
2005,DEZ,18.04
2005,DEZ,18.04
2005,DEZ,18.04
2005,DEZ,18.04
2005,DEZ,18.04
2005,DEZ,18.05
2005,DEZ,18.05
2006,JAN,17.98
2006,JAN,17.98
2006,JAN,17.97
2006,JAN,17.96
2006,JAN,17.95
2006,JAN,17.95
2006,JAN,17.95
2006,JAN,17.95
2006,JAN,17.95
2006,JAN,17.95
2006,JAN,17.95
2006,JAN,17.95
2006,JAN,17.95
2006,JAN,17.2
2006,JAN,17.2
2006,JAN,17.2
2006,JAN,17.2
2006,JAN,17.21
2006,JAN,17.22
2006,JAN,17.23
2006,JAN,17.23
2006,JAN,17.23
2006,FEV,17.23
2006,FEV,17.24
2006,FEV,17.26
2006,FEV,17.27
2006,FEV,17.28
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,FEV,17.29
2006,MAR,17.29
2006,MAR,17.29
2006,MAR,17.29
2006,MAR,17.29
2006,MAR,17.29
2006,MAR,17.29
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,MAR,16.54
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.45
2006,ABR,16.44
2006,ABR,15.69
2006,ABR,15.68
2006,ABR,15.68
2006,ABR,15.68
2006,ABR,15.69
2006,ABR,15.7
2006,MAI,15.7
2006,MAI,15.71
2006,MAI,15.71
2006,MAI,15.77
2006,MAI,15.77
2006,MAI,15.77
2006,MAI,15.71
2006,MAI,15.7
2006,MAI,15.75
2006,MAI,15.74
2006,MAI,15.77
2006,MAI,15.68
2006,MAI,15.68
2006,MAI,15.66
2006,MAI,15.66
2006,MAI,15.67
2006,MAI,15.66
2006,MAI,15.67
2006,MAI,15.66
2006,MAI,15.67
2006,MAI,15.66
2006,MAI,15.66
2006,JUN,15.17
2006,JUN,15.16
2006,JUN,15.17
2006,JUN,15.17
2006,JUN,15.17
2006,JUN,15.17
2006,JUN,15.17
2006,JUN,15.18
2006,JUN,15.19
2006,JUN,15.18
2006,JUN,15.18
2006,JUN,15.18
2006,JUN,15.18
2006,JUN,15.18
2006,JUN,15.18
2006,JUN,15.17
2006,JUN,15.18
2006,JUN,15.18
2006,JUN,15.18
2006,JUN,15.18
2006,JUN,15.18
2006,JUL,15.17
2006,JUL,15.18
2006,JUL,15.18
2006,JUL,15.18
2006,JUL,15.18
2006,JUL,15.18
2006,JUL,15.18
2006,JUL,15.18
2006,JUL,15.18
2006,JUL,15.18
2006,JUL,15.16
2006,JUL,15.19
2006,JUL,15.17
2006,JUL,14.66
2006,JUL,14.65
2006,JUL,14.66
2006,JUL,14.66
2006,JUL,14.66
2006,JUL,14.66
2006,JUL,14.65
2006,JUL,14.66
2006,AGO,14.66
2006,AGO,14.66
2006,AGO,14.67
2006,AGO,14.66
2006,AGO,14.66
2006,AGO,14.66
2006,AGO,14.66
2006,AGO,14.66
2006,AGO,14.67
2006,AGO,14.69
2006,AGO,14.7
2006,AGO,14.69
2006,AGO,14.69
2006,AGO,14.74
2006,AGO,14.7
2006,AGO,14.69
2006,AGO,14.68
2006,AGO,14.69
2006,AGO,14.68
2006,AGO,14.69
2006,AGO,14.69
2006,AGO,14.67
2006,AGO,14.18
2006,SET,14.17
2006,SET,14.17
2006,SET,14.18
2006,SET,14.17
2006,SET,14.17
2006,SET,14.17
2006,SET,14.17
2006,SET,14.17
2006,SET,14.17
2006,SET,14.17
2006,SET,14.16
2006,SET,14.17
2006,SET,14.17
2006,SET,14.18
2006,SET,14.17
2006,SET,14.17
2006,SET,14.17
2006,SET,14.17
2006,SET,14.17
2006,SET,14.17
2006,OUT,14.16
2006,OUT,14.16
2006,OUT,14.16
2006,OUT,14.16
2006,OUT,14.17
2006,OUT,14.16
2006,OUT,14.16
2006,OUT,14.16
2006,OUT,14.16
2006,OUT,14.16
2006,OUT,14.16
2006,OUT,14.16
2006,OUT,13.67
2006,OUT,13.65
2006,OUT,13.66
2006,OUT,13.67
2006,OUT,13.68
2006,OUT,13.68
2006,OUT,13.67
2006,OUT,13.68
2006,OUT,13.68
2006,NOV,13.68
2006,NOV,13.67
2006,NOV,13.69
2006,NOV,13.69
2006,NOV,13.69
2006,NOV,13.68
2006,NOV,13.66
2006,NOV,13.68
2006,NOV,13.67
2006,NOV,13.66
2006,NOV,13.66
2006,NOV,13.68
2006,NOV,13.68
2006,NOV,13.66
2006,NOV,13.67
2006,NOV,13.66
2006,NOV,13.66
2006,NOV,13.68
2006,NOV,13.68
2006,NOV,13.18
2006,DEZ,13.18
2006,DEZ,13.18
2006,DEZ,13.19
2006,DEZ,13.18
2006,DEZ,13.18
2006,DEZ,13.18
2006,DEZ,13.19
2006,DEZ,13.18
2006,DEZ,13.19
2006,DEZ,13.19
2006,DEZ,13.18
2006,DEZ,13.19
2006,DEZ,13.19
2006,DEZ,13.19
2006,DEZ,13.19
2006,DEZ,13.19
2006,DEZ,13.19
2006,DEZ,13.18
2006,DEZ,13.19
2006,DEZ,13.19
2007,JAN,13.19
2007,JAN,13.18
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.18
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.19
2007,JAN,13.18
2007,JAN,12.94
2007,JAN,12.92
2007,JAN,12.93
2007,JAN,12.93
2007,JAN,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.94
2007,FEV,12.94
2007,FEV,12.94
2007,FEV,12.94
2007,FEV,12.93
2007,FEV,12.93
2007,FEV,12.93
2007,MAR,12.93
2007,MAR,12.93
2007,MAR,12.93
2007,MAR,12.93
2007,MAR,12.93
2007,MAR,12.69
2007,MAR,12.69
2007,MAR,12.69
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,MAR,12.68
2007,ABR,12.68
2007,ABR,12.68
2007,ABR,12.68
2007,ABR,12.69
2007,ABR,12.68
2007,ABR,12.68
2007,ABR,12.68
2007,ABR,12.68
2007,ABR,12.68
2007,ABR,12.68
2007,ABR,12.67
2007,ABR,12.67
2007,ABR,12.43
2007,ABR,12.43
2007,ABR,12.43
2007,ABR,12.43
2007,ABR,12.43
2007,ABR,12.43
2007,ABR,12.43
2007,ABR,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,MAI,12.43
2007,JUN,12.43
2007,JUN,12.43
2007,JUN,12.43
2007,JUN,12.43
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUN,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.93
2007,JUL,11.43
2007,JUL,11.43
2007,JUL,11.43
2007,JUL,11.43
2007,JUL,11.43
2007,JUL,11.43
2007,JUL,11.43
2007,JUL,11.43
2007,JUL,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.42
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,AGO,11.43
2007,SET,11.43
2007,SET,11.43
2007,SET,11.43
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,SET,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.18
2007,OUT,11.17
2007,OUT,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,NOV,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2007,DEZ,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.17
2008,JAN,11.17
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.17
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.17
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,JAN,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.17
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,FEV,11.18
2008,MAR,11.18
2008,MAR,11.17
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.17
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,MAR,11.18
2008,ABR,11.18
2008,ABR,11.13
2008,ABR,11.18
2008,ABR,11.18
2008,ABR,11.18
2008,ABR,11.18
2008,ABR,11.18
2008,ABR,11.18
2008,ABR,11.18
2008,ABR,11.18
2008,ABR,11.18
2008,ABR,11.18
2008,ABR,11.68
2008,ABR,11.65
2008,ABR,11.64
2008,ABR,11.64
2008,ABR,11.62
2008,ABR,11.6
2008,ABR,11.61
2008,ABR,11.61
2008,ABR,11.61
2008,MAI,11.61
2008,MAI,11.61
2008,MAI,11.61
2008,MAI,11.61
2008,MAI,11.6
2008,MAI,11.61
2008,MAI,11.61
2008,MAI,11.62
2008,MAI,11.63
2008,MAI,11.63
2008,MAI,11.64
2008,MAI,11.64
2008,MAI,11.64
2008,MAI,11.64
2008,MAI,11.64
2008,MAI,11.64
2008,MAI,11.64
2008,MAI,11.64
2008,MAI,11.64
2008,MAI,11.64
2008,JUN,11.64
2008,JUN,11.64
2008,JUN,11.64
2008,JUN,12.14
2008,JUN,12.14
2008,JUN,12.14
2008,JUN,12.16
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUN,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.17
2008,JUL,12.16
2008,JUL,12.91
2008,JUL,12.92
2008,JUL,12.92
2008,JUL,12.92
2008,JUL,12.92
2008,JUL,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.91
2008,AGO,12.91
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,AGO,12.92
2008,SET,12.91
2008,SET,12.92
2008,SET,12.92
2008,SET,12.92
2008,SET,12.92
2008,SET,12.91
2008,SET,12.92
2008,SET,12.92
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.66
2008,SET,13.67
2008,SET,13.66
2008,OUT,13.66
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.66
2008,OUT,13.66
2008,OUT,13.66
2008,OUT,13.66
2008,OUT,13.66
2008,OUT,13.66
2008,OUT,13.66
2008,OUT,13.66
2008,OUT,13.66
2008,OUT,13.67
2008,OUT,13.67
2008,OUT,13.65
2008,NOV,13.65
2008,NOV,13.65
2008,NOV,13.65
2008,NOV,13.65
2008,NOV,13.64
2008,NOV,13.64
2008,NOV,13.64
2008,NOV,13.64
2008,NOV,13.64
2008,NOV,13.63
2008,NOV,13.63
2008,NOV,13.63
2008,NOV,13.64
2008,NOV,13.63
2008,NOV,13.63
2008,NOV,13.64
2008,NOV,13.64
2008,NOV,13.64
2008,NOV,13.64
2008,NOV,13.65
2008,DEZ,13.65
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.66
2008,DEZ,13.67
2009,JAN,13.67
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.66
2009,JAN,13.65
2009,JAN,13.65
2009,JAN,12.65
2009,JAN,12.66
2009,JAN,12.65
2009,JAN,12.66
2009,JAN,12.66
2009,JAN,12.66
2009,JAN,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,FEV,12.66
2009,MAR,12.66
2009,MAR,12.66
2009,MAR,12.66
2009,MAR,12.66
2009,MAR,12.66
2009,MAR,12.66
2009,MAR,12.66
2009,MAR,12.66
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,MAR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.16
2009,ABR,11.15
2009,ABR,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.15
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,MAI,10.16
2009,JUN,10.16
2009,JUN,10.16
2009,JUN,10.16
2009,JUN,10.16
2009,JUN,10.16
2009,JUN,10.16
2009,JUN,10.16
2009,JUN,10.15
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUN,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.16
2009,JUL,9.15
2009,JUL,8.66
2009,JUL,8.66
2009,JUL,8.66
2009,JUL,8.65
2009,JUL,8.66
2009,JUL,8.65
2009,JUL,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
