ano,mes,selic
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,AGO,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,SET,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,OUT,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,NOV,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.65
2009,DEZ,8.64
2009,DEZ,8.65
2009,DEZ,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.64
2010,JAN,8.65
2010,JAN,8.65
2010,JAN,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,FEV,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,MAR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.65
2010,ABR,8.64
2010,ABR,8.64
2010,ABR,8.64
2010,ABR,8.64
2010,ABR,9.39
2010,ABR,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.39
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.4
2010,MAI,9.39
2010,MAI,9.39
2010,JUN,9.4
2010,JUN,9.4
2010,JUN,9.4
2010,JUN,9.4
2010,JUN,9.4
2010,JUN,9.4
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.15
2010,JUN,10.16
2010,JUN,10.16
2010,JUN,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.16
2010,JUL,10.66
2010,JUL,10.66
2010,JUL,10.66
2010,JUL,10.66
2010,JUL,10.66
2010,JUL,10.66
2010,JUL,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,AGO,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,SET,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,OUT,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,NOV,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.67
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.66
2010,DEZ,10.67
2010,DEZ,10.67
2011,JAN,10.67
2011,JAN,10.66
2011,JAN,10.67
2011,JAN,10.66
2011,JAN,10.67
2011,JAN,10.66
2011,JAN,10.66
2011,JAN,10.66
2011,JAN,10.66
2011,JAN,10.66
2011,JAN,10.66
2011,JAN,10.66
2011,JAN,10.66
2011,JAN,11.16
2011,JAN,11.16
2011,JAN,11.16
2011,JAN,11.16
2011,JAN,11.16
2011,JAN,11.17
2011,JAN,11.17
2011,JAN,11.17
2011,FEV,11.16
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,FEV,11.17
2011,MAR,11.17
2011,MAR,11.17
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,MAR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.67
2011,ABR,11.92
2011,ABR,11.92
2011,ABR,11.92
2011,ABR,11.92
2011,ABR,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,MAI,11.92
2011,JUN,11.92
2011,JUN,11.92
2011,JUN,11.92
2011,JUN,11.92
2011,JUN,11.92
2011,JUN,11.92
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUN,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.17
2011,JUL,12.42
2011,JUL,12.42
2011,JUL,12.42
2011,JUL,12.42
2011,JUL,12.42
2011,JUL,12.42
2011,JUL,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.42
2011,AGO,12.41
2011,AGO,12.41
2011,AGO,12.41
2011,AGO,12.41
2011,AGO,12.41
2011,SET,11.91
2011,SET,11.91
2011,SET,11.91
2011,SET,11.91
2011,SET,11.91
2011,SET,11.91
2011,SET,11.91
2011,SET,11.91
2011,SET,11.91
2011,SET,11.91
2011,SET,11.91
2011,SET,11.9
2011,SET,11.9
2011,SET,11.9
2011,SET,11.9
2011,SET,11.9
2011,SET,11.9
2011,SET,11.9
2011,SET,11.9
2011,SET,11.9
2011,SET,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.9
2011,OUT,11.89
2011,OUT,11.4
2011,OUT,11.4
2011,OUT,11.4
2011,OUT,11.4
2011,OUT,11.4
2011,OUT,11.4
2011,OUT,11.4
2011,OUT,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,NOV,11.4
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.9
2011,DEZ,10.91
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.9
2012,JAN,10.4
2012,JAN,10.4
2012,JAN,10.4
2012,JAN,10.4
2012,JAN,10.4
2012,JAN,10.4
2012,JAN,10.4
2012,JAN,10.4
2012,JAN,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,FEV,10.4
2012,MAR,10.4
2012,MAR,10.4
2012,MAR,10.4
2012,MAR,10.4
2012,MAR,10.4
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,MAR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,9.65
2012,ABR,8.9
2012,ABR,8.9
2012,ABR,8.9
2012,ABR,8.9
2012,ABR,8.9
2012,ABR,8.9
2012,ABR,8.9
2012,ABR,8.9
2012,MAI,8.9
2012,MAI,8.9
2012,MAI,8.9
2012,MAI,8.9
2012,MAI,8.9
2012,MAI,8.9
2012,MAI,8.9
2012,MAI,8.9
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.89
2012,MAI,8.88
2012,MAI,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.39
2012,JUN,8.4
2012,JUL,8.39
2012,JUL,8.39
2012,JUL,8.39
2012,JUL,8.39
2012,JUL,8.39
2012,JUL,8.39
2012,JUL,8.39
2012,JUL,8.39
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,JUL,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.89
2012,AGO,7.39
2012,AGO,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,SET,7.39
2012,OUT,7.39
2012,OUT,7.39
2012,OUT,7.39
2012,OUT,7.39
2012,OUT,7.39
2012,OUT,7.39
2012,OUT,7.39
2012,OUT,7.39
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,OUT,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,NOV,7.14
2012,DEZ,7.14
2012,DEZ,7.14
2012,DEZ,7.14
2012,DEZ,7.14
2012,DEZ,7.14
2012,DEZ,7.14
2012,DEZ,7.13
2012,DEZ,7.13
2012,DEZ,7.13
2012,DEZ,7.12
2012,DEZ,7.12
2012,DEZ,7.11
2012,DEZ,7.11
2012,DEZ,7.11
2012,DEZ,7.11
2012,DEZ,7.19
2012,DEZ,7.24
2012,DEZ,7.25
2012,DEZ,7.27
2012,DEZ,7.29
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,JAN,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.11
2013,FEV,7.18
2013,FEV,7.2
2013,FEV,7.2
2013,MAR,7.14
2013,MAR,7.12
2013,MAR,7.12
2013,MAR,7.14
2013,MAR,7.12
2013,MAR,7.13
2013,MAR,7.13
2013,MAR,7.14
2013,MAR,7.15
2013,MAR,7.16
2013,MAR,7.16
2013,MAR,7.16
2013,MAR,7.16
2013,MAR,7.16
2013,MAR,7.16
2013,MAR,7.16
2013,MAR,7.16
2013,MAR,7.16
2013,MAR,7.16
2013,MAR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.16
2013,ABR,7.41
2013,ABR,7.41
2013,ABR,7.4
2013,ABR,7.4
2013,ABR,7.4
2013,ABR,7.4
2013,ABR,7.4
2013,ABR,7.4
2013,ABR,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.4
2013,MAI,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUN,7.9
2013,JUL,7.9
2013,JUL,7.9
2013,JUL,7.9
2013,JUL,7.9
2013,JUL,7.9
2013,JUL,7.9
2013,JUL,7.9
2013,JUL,7.9
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,JUL,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.4
2013,AGO,8.9
2013,AGO,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,SET,8.9
2013,OUT,8.9
2013,OUT,8.9
2013,OUT,8.9
2013,OUT,8.9
2013,OUT,8.9
2013,OUT,8.9
2013,OUT,8.9
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,OUT,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.4
2013,NOV,9.9
2013,NOV,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.89
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2013,DEZ,9.9
2014,JAN,9.9
2014,JAN,9.9
2014,JAN,9.9
2014,JAN,9.9
2014,JAN,9.9
2014,JAN,9.9
2014,JAN,9.9
2014,JAN,9.9
2014,JAN,9.9
2014,JAN,9.9
2014,JAN,10.4
2014,JAN,10.4
2014,JAN,10.4
2014,JAN,10.4
2014,JAN,10.4
2014,JAN,10.4
2014,JAN,10.4
2014,JAN,10.4
2014,JAN,10.4
