ano,mes,selic
2014,JAN,10.4
2014,JAN,10.4
2014,JAN,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.4
2014,FEV,10.65
2014,FEV,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,MAR,10.65
2014,ABR,10.65
2014,ABR,10.65
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,ABR,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,MAI,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUN,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,JUL,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.91
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.91
2014,AGO,10.91
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,AGO,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,SET,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,10.9
2014,OUT,11.15
2014,OUT,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,NOV,11.15
2014,DEZ,11.15
2014,DEZ,11.15
2014,DEZ,11.15
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2014,DEZ,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,11.65
2015,JAN,12.15
2015,JAN,12.15
2015,JAN,12.15
2015,JAN,12.15
2015,JAN,12.15
2015,JAN,12.15
2015,JAN,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,FEV,12.15
2015,MAR,12.15
2015,MAR,12.15
2015,MAR,12.15
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,MAR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.65
2015,ABR,12.66
2015,ABR,12.67
2015,ABR,12.67
2015,ABR,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,MAI,13.15
2015,JUN,13.15
2015,JUN,13.15
2015,JUN,13.15
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUN,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,13.65
2015,JUL,14.15
2015,JUL,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,AGO,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,SET,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,OUT,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,NOV,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2015,DEZ,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,JAN,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,FEV,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,MAR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,ABR,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,MAI,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUN,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,JUL,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,AGO,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,SET,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,14.15
2016,OUT,13.9
2016,OUT,13.9
2016,OUT,13.9
2016,OUT,13.9
2016,OUT,13.9
2016,OUT,13.9
2016,OUT,13.9
2016,OUT,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,NOV,13.9
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2016,DEZ,13.65
2017,JAN,13.65
2017,JAN,13.65
2017,JAN,13.65
2017,JAN,13.65
2017,JAN,13.65
2017,JAN,13.65
2017,JAN,13.65
2017,JAN,13.65
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,JAN,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.9
2017,FEV,12.15
2017,FEV,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,MAR,12.15
2017,ABR,12.15
2017,ABR,12.15
2017,ABR,12.15
2017,ABR,12.15
2017,ABR,12.15
2017,ABR,12.15
2017,ABR,12.15
2017,ABR,12.15
2017,ABR,11.15
2017,ABR,11.15
2017,ABR,11.15
2017,ABR,11.15
2017,ABR,11.15
2017,ABR,11.15
2017,ABR,11.15
2017,ABR,11.15
2017,ABR,11.15
2017,ABR,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,MAI,11.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUN,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,10.15
2017,JUL,9.15
2017,JUL,9.15
2017,JUL,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,AGO,9.15
2017,SET,9.15
2017,SET,9.15
2017,SET,9.15
2017,SET,9.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,SET,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,8.15
2017,OUT,7.4
2017,OUT,7.4
2017,OUT,7.4
2017,OUT,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,NOV,7.4
2017,DEZ,7.4
2017,DEZ,7.4
2017,DEZ,7.4
2017,DEZ,7.4
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2017,DEZ,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,JAN,6.9
2018,FEV,6.9
2018,FEV,6.9
2018,FEV,6.9
2018,FEV,6.9
2018,FEV,6.9
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,FEV,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.65
2018,MAR,6.4
2018,MAR,6.4
2018,MAR,6.4
2018,MAR,6.4
2018,MAR,6.4
2018,MAR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,ABR,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,MAI,6.4
2018,JUN,6.4
2018,JUN,6.4
