ano,mes,selic
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUN,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,JUL,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,AGO,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,SET,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,OUT,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,NOV,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2018,DEZ,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,JAN,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,FEV,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,MAR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,ABR,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,MAI,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUN,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,JUL,6.4
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,AGO,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.9
2019,SET,5.4
2019,SET,5.4
2019,SET,5.4
2019,SET,5.4
2019,SET,5.4
2019,SET,5.4
2019,SET,5.4
2019,SET,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,5.4
2019,OUT,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,NOV,4.9
2019,DEZ,4.9
2019,DEZ,4.9
2019,DEZ,4.9
2019,DEZ,4.9
2019,DEZ,4.9
2019,DEZ,4.9
2019,DEZ,4.9
2019,DEZ,4.9
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2019,DEZ,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,JAN,4.4
2020,FEV,4.4
2020,FEV,4.4
2020,FEV,4.4
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,FEV,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,4.15
2020,MAR,3.65
2020,MAR,3.65
2020,MAR,3.65
2020,MAR,3.65
2020,MAR,3.65
2020,MAR,3.65
2020,MAR,3.65
2020,MAR,3.65
2020,MAR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,ABR,3.65
2020,MAI,3.65
2020,MAI,3.65
2020,MAI,3.65
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,MAI,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.9
2020,JUN,2.15
2020,JUN,2.15
2020,JUN,2.15
2020,JUN,2.15
2020,JUN,2.15
2020,JUN,2.15
2020,JUN,2.15
2020,JUN,2.15
2020,JUN,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,JUL,2.15
2020,AGO,2.15
2020,AGO,2.15
2020,AGO,2.15
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,AGO,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,SET,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,OUT,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,NOV,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2020,DEZ,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,JAN,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,FEV,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,1.9
2021,MAR,2.65
2021,MAR,2.65
2021,MAR,2.65
2021,MAR,2.65
2021,MAR,2.65
2021,MAR,2.65
2021,MAR,2.65
2021,MAR,2.65
2021,MAR,2.65
2021,MAR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,ABR,2.65
2021,MAI,2.65
2021,MAI,2.65
2021,MAI,2.65
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,MAI,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,3.4
2021,JUN,4.15
2021,JUN,4.15
2021,JUN,4.15
2021,JUN,4.15
2021,JUN,4.15
2021,JUN,4.15
2021,JUN,4.15
2021,JUN,4.15
2021,JUN,4.15
2021,JUN,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,JUL,4.15
2021,AGO,4.15
2021,AGO,4.15
2021,AGO,4.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,AGO,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,5.15
2021,SET,6.15
2021,SET,6.15
2021,SET,6.15
2021,SET,6.15
2021,SET,6.15
2021,SET,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,6.15
2021,OUT,7.65
2021,OUT,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,NOV,7.65
2021,DEZ,7.65
2021,DEZ,7.65
2021,DEZ,7.65
2021,DEZ,7.65
2021,DEZ,7.65
2021,DEZ,7.65
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2021,DEZ,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,JAN,9.15
2022,FEV,9.15
2022,FEV,9.15
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,FEV,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,10.65
2022,MAR,11.65
2022,MAR,11.65
2022,MAR,11.65
2022,MAR,11.65
2022,MAR,11.65
2022,MAR,11.65
2022,MAR,11.65
2022,MAR,11.65
2022,MAR,11.65
2022,MAR,11.65
2022,MAR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,ABR,11.65
2022,MAI,11.65
2022,MAI,11.65
2022,MAI,11.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,MAI,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,12.65
2022,JUN,13.15
2022,JUN,13.15
2022,JUN,13.15
2022,JUN,13.15
2022,JUN,13.15
2022,JUN,13.15
2022,JUN,13.15
2022,JUN,13.15
2022,JUN,13.15
2022,JUN,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,JUL,13.15
2022,AGO,13.15
2022,AGO,13.15
2022,AGO,13.15
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,AGO,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,SET,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,OUT,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,NOV,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2022,DEZ,13.65
2023,JAN,13.65
2023,JAN,13.65